smiles,qed,logP,sas,MolWt
CC.CCCCC.CCc1ccccc1.O.O,0.775644509,3.8223,1.82466433,244.419
CCC=Cc1ccc2cc1C=C2.CCCCC.O,0.729519511,4.9654,3.782215656,246.394
CCCCC1CCC(C)(O)C1.CO,0.713378308,2.3362,3.369386662,188.311
C=Cc1ccc2cc1C=C2.CC.CCCC.O,0.713098541,4.8213,3.903112495,234.383
CC.CCCC1=CC2(O)CC=C1O2,0.711165321,2.7455,5.128199852,182.263
C=Cc1cc2ccc1ccc2=O.CC.CCCCC,0.709735732,5.5035,3.383505142,258.405
CCCCC.CCCCc1ccccc1.O,0.709670198,4.401,1.579731302,224.388
CCCCC1CCC2(O)C=C12.OCl,0.693537647,2.3902,4.204685017,204.697
C.CC.CCCCC.CCc1ccccc1.O,0.690101439,5.2831,1.860272586,242.447
C.CCC.CCCOc1ccccc1,0.689917943,4.5278,1.56067674,196.334
C.CCCOC1CCC(O)O1,0.683182268,1.504,3.815439845,162.229
CCCC1CCCC(C)(O)C1,0.651451497,2.7277,3.296086689,156.269
C.CCC(C)CCO.CCl,0.64304731,2.906,3.005919291,168.708
CCCC1=CC2(O)CCC1O2.CO,0.63706376,1.2026,5.207302229,186.251
Cl.OC12CC3CC(CC(C3)O1)C2,0.630378497,1.7057,5.224119668,190.67
C.CCCCC1CCOCC1,0.61239636,3.2393,2.179664952,158.285
CCC.CCCCCO.O,0.612236625,1.7605,1.905025888,150.262
CCCCCCCC(C)O.CO,0.609768856,2.3362,2.359923094,176.3
CCCCC1CCC(C)(C)O1,0.609673073,3.1342,3.0334511,156.269
C.CC.CCC.CCCO,0.606579983,3.4673,2.437581917,150.306
C=Cc1cc2c3cc1cc-3c2=O.CC.CCCCC,0.605772532,5.4839,3.538695604,256.389
CCCCC1CCCCC1.Cl,0.605524399,4.1787,1.838634182,176.731
C.CCC1CCC2CC1OCO2,0.604926709,2.5741,5.04484007,172.268
C.CCC(C)CS(C)=O,0.601514641,2.0471,4.119112382,150.287
CC.CCCCC1=CCCSC1,0.593245341,4.2661,3.167468004,186.364
C.SCC1CCC2CCCC1C2,0.592141307,3.7687,4.60644986,186.364
C.CCCCC(C)CSC,0.592116613,3.8118,2.986367515,162.342
CCCCCCCCC.CO,0.590612895,3.3654,1.483327904,160.301
C.CC.CCC1CCOCO1,0.589975394,2.8217,3.537334176,162.273
CCCCCCCC(C)(C)O,0.588783207,3.1178,1.931727127,158.285
C.CCCCCC1CCOCC1,0.588342699,3.6294,2.116891212,172.312
C.CC.CCCO.C[SH]=O,0.586708961,1.6125,3.939794873,170.318
Cl.OC12CC3=CC(CC(C3)O1)C2,0.585906428,1.6258,6.374969108,188.654
CCC.CCCC(C)(C)S,0.584709519,3.9112,2.778874718,162.342
C.CCC1C[SH](O)C1.Cl,0.583038762,2.5583,5.244251084,172.721
CCCC1CCCCC1.Cl,0.579864404,3.7886,1.853884751,162.704
CCC1CCCCC1.Cl.O,0.573763133,2.5738,2.04129829,166.692
CC.CCCCC1CCCCC1,0.571371892,4.7831,1.820557427,170.34
OC1=CC(CCCl)C1,0.570743193,2.0771,4.107837775,132.59
C.CCCCC1=CCOCC1,0.570234992,3.1594,2.997331106,156.269
C.C.CCC1CS2(=O)=C(C2)O1,0.568705854,1.4953,5.410465663,178.297
CCCCCCCC(C)O,0.56820592,2.7277,2.206300643,144.258
C.CCCCC1CCCCC1,0.568109172,4.393,1.87454649,156.313
C=Cc1cc2c3cc1cc-3c2=O.CC.CCCOO,0.567500391,4.1734,3.827027912,260.333
CCCC1=CS(=O)O1,0.566100507,1.3218,4.706710302,132.184
C.CCCCCCCCCO,0.566094965,3.3654,1.811795562,160.301
C.CCCC1CCCC(C)C1,0.560445209,4.2489,2.913138519,156.313
C.CCC1CC(=O)CCO1,0.560414977,1.7806,3.351258828,144.214
CCCCC1CCCCC1,0.559672775,3.7569,1.656770162,140.27
CCC.CCCCC.O,0.555920429,2.7881,2.019101084,134.263
CC.CCCC1CCCCC1,0.555857239,4.393,1.828148347,156.313
CC1C=C(O)C=C(Cl)C1,0.554258071,2.5908,4.110754155,144.601
C.CC1CCC(C)C(O)C1,0.553368198,2.4395,3.497686585,144.258
C.CC1CCC(O)CC1C,0.553368198,2.4395,3.488586893,144.258
ClOC1C=C2CCCC(C2)C1,0.552837004,3.0457,5.337470734,172.655
OC1CC2C=C(CCC2)O1,0.550901573,1.4091,5.30559613,140.182
C.CC.CCCC(C)CC,0.549865731,4.4949,2.766557053,146.318
C.CC1CCC2CC2(O)C1,0.54941981,2.1935,4.250821071,142.242
CCCC1CCCC(C)C1,0.549343209,3.6128,2.701918027,140.27
CC(C)CC1CCCCC1,0.549343209,3.6128,1.828453433,140.27
SC12CC3CC(CC(C3)O1)C2,0.548407249,2.2214,5.591796887,170.277
C1C2CC3CC1CC(C2)O3.Cl,0.548189357,2.3857,4.333103221,174.671
C.SC1C2CCC3CCCC12C3,0.547123559,3.5211,5.794370991,184.348
C.SC12CCC3CC4CC1(C3)C42,0.546696372,3.131,6.719166491,182.332
CC.CCCCC(C)CCC,0.546571166,4.639,2.427190587,158.329
C.CCCC1CCCCC1,0.546337393,4.0029,1.893787315,142.286
SC12CC3C=C(CC(C3)C1)O2,0.546176525,2.3466,6.581452446,168.261
SC1C2CC3CC(CCC31)O2,0.546028569,1.8722,5.664157729,170.277
C1=C2CC3CC1CC(C3)O2.Cl,0.545807413,2.5109,6.128742117,172.655
OC1CC2CCCC(C1)C2,0.544947312,1.9475,4.143688969,140.226
C.CCC1=CC2CC(C2)O1,0.5438427,2.7252,4.712499388,140.226
C.CCCCCCOCCSC,0.543607215,3.5824,2.252574734,192.368
CCC1CCCC(CCl)C1,0.543312211,3.4416,3.10537517,160.688
ClCCC1C=COCC1,0.542928413,2.1655,4.304447646,146.617
C.CCCC(C)CCC,0.541817648,3.8588,2.184811224,130.275
C.CCCCC(C)CCC,0.540878739,4.2489,2.514529361,144.302
CCC1C=C(O)O1.O,0.540298986,0.3699,4.045010592,118.132
CC1CC2=C1C1(O)CCC2C1.O,0.539779574,1.0429,5.302934344,168.236
ClCCC1=CCOC=C1,0.539621598,2.0856,4.027674753,144.601
CCC1CC2CCCC(C1)C2,0.538145265,3.6128,3.939995734,152.281
ClCCC1C=C2OCC21,0.537181746,1.7754,4.854990573,144.601
CCC1C=C(O)O1,0.536015048,1.1946,3.893111273,100.117
CC.CCCCC1=CCCCC1,0.535603792,4.7032,2.302697811,168.324
CCC1CCCCC1.Cl,0.534939045,3.3985,1.85247993,148.677
CCC1C=CCC(C)O1.S,0.53451479,2.2428,4.155500571,160.282
C.CC1CCC2C(S)C2(C)C1,0.532081378,3.377,4.618720342,172.337
C.CC1CC(C)C2(S)CC2C1,0.532081378,3.377,5.016456057,172.337
CCCC1CCCCC1,0.5318701,3.3668,1.655924457,126.243
